data[0], 0x54,
data[1], 0x45,
data[2], 0x4A,
data[3], 0x41,
data[4], 0x52,
data[5], 0x41,
data[6], 0x54,
data[7], 0x5F,
data[8], 0x42,
data[9], 0x41,
data[10], 0x4E,
data[11], 0x4B,
data[12], 0x30,
data[13], 0x32,
data[14], 0x30,
data[15], 0x30,
data[16], 0x31,
data[17], 0x32,
data[18], 0x33,
data[19], 0x34,
data[20], 0x35,
data[21], 0x36,
data[22], 0x37,
data[23], 0x38,
data[24], 0x30,
data[25], 0x30,
data[26], 0x30,
data[27], 0x30,
data[28], 0x31,
data[29], 0x32,
data[30], 0x33,
data[31], 0x34,
data[32], 0x35,
data[33], 0x36,
data[34], 0x37,
data[35], 0x38,
data[36], 0x30,
data[37], 0x30,
data[38], 0x30,
data[39], 0x30,
data[40], 0x30,
data[41], 0x32,
data[42], 0x20,
data[43], 0x20,
data[44], 0x20,
data[45], 0x20,
data[46], 0x20,
data[47], 0x20,
data[48], 0x20,
data[49], 0x20,
data[50], 0x20,
data[51], 0x20,
data[52], 0x20,
data[53], 0x20,
data[54], 0x20,
data[55], 0x20,
data[56], 0x20,
data[57], 0x20,
data[58], 0x20,
data[59], 0x20,
data[60], 0x20,
data[61], 0x20,
data[62], 0x20,
data[63], 0x20,
data[64], 0x20,
data[65], 0x20,
data[66], 0x00,
data[67], 0x00,
data[68], 0x0C,
data[69], 0x0A,
data[70], 0xC0,
data[71], 0xBF,
data[72], 0x00,
data[73], 0x00,
data[74], 0x00,
data[75], 0x00,
data[76], 0x80,
data[77], 0x80,
data[78], 0x80,
data[79], 0x80,
